,id,category,company,brand,offer,chain,market,repeater,offerdate,quantity,offervalue,mean_quantity,mean_amount,purchased
175,103813672,3203,106414464,13474,1197502,18,11,f,2013-03-26,1,0.75,1.0,3.49,0
176,104073612,3203,106414464,13474,1197502,20,7,f,2013-04-08,1,0.75,1.0,3.49,1
177,16238376,3203,106414464,13474,1197502,14,8,t,2013-04-05,1,0.75,1.2,2.728,0
178,96862813,3203,106414464,13474,1197502,95,39,f,2013-03-25,1,0.75,1.0,2.99,0
179,102871703,3203,106414464,13474,1197502,15,9,f,2013-04-16,1,0.75,1.0,2.69,1
180,104930774,3203,106414464,13474,1197502,88,14,f,2013-04-16,1,0.75,1.0,3.99,1
181,106894027,1726,104460040,7668,1200581,15,9,f,2013-03-30,1,1.25,1.5,6.035,0
182,90300011,3203,106414464,13474,1197502,15,9,f,2013-03-26,1,0.75,1.0,3.7,0
183,103991038,3203,106414464,13474,1197502,15,9,f,2013-03-30,1,0.75,2.0,6.98,0
184,91365072,1726,104460040,7668,1200582,18,11,f,2013-04-01,1,1.25,1.0,2.785,0
185,97590292,1726,104460040,7668,1200581,14,8,f,2013-04-02,1,1.25,1.6666666666666667,4.653333333333333,0
186,98330529,3203,106414464,13474,1197502,15,9,t,2013-04-01,1,0.75,1.0,3.99,0
187,102218675,2202,104460040,3718,1208251,15,9,f,2013-04-28,1,2.0,1.0,2.29,0
188,106508086,5616,104610040,15889,1204576,4,1,f,2013-04-04,1,1.0,1.1176470588235294,3.094705882352942,1
189,105150199,3509,103320030,875,1200988,4,1,f,2013-03-15,1,2.0,1.4,9.99,1
190,97795325,5616,104610040,15889,1204576,3,2,t,2013-04-04,1,1.0,1.1111111111111112,4.772777777777777,1
191,103055051,1726,104460040,7668,1200581,4,1,t,2013-03-31,1,1.25,2.0,4.49,0
192,49165299,1726,104460040,7668,1200581,3,2,t,2013-03-31,1,1.25,1.0,2.7183333333333337,0
193,100909917,3203,106414464,13474,1197502,17,4,f,2013-03-25,1,0.75,1.0,2.99,0
194,105845748,3203,106414464,13474,1197502,4,1,t,2013-04-05,1,0.75,1.0,2.09,0
195,103209315,5616,104610040,15889,1204576,15,9,f,2013-04-06,1,1.0,1.0,4.523333333333333,1
196,103339467,1726,104460040,7668,1200581,14,8,f,2013-03-30,1,1.25,1.125,5.180000000000001,0
197,78774376,3203,106414464,13474,1197502,15,9,f,2013-03-25,1,0.75,1.0,3.7900000000000005,0
198,89121969,3203,106414464,13474,1197502,20,7,t,2013-03-25,1,0.75,1.0,2.13,1
199,104318866,1726,104460040,7668,1200581,15,9,f,2013-03-31,1,1.25,1.5,2.6425,0
200,105531913,5616,104610040,15889,1204576,17,4,f,2013-04-04,1,1.0,2.0,5.553333333333334,0
201,86990589,3509,103320030,875,1200988,17,4,f,2013-03-25,1,2.0,1.0769230769230769,7.26,1
202,99195309,1726,104460040,7668,1200581,95,39,f,2013-04-10,1,1.25,1.0,3.5566666666666666,0
203,103581220,3203,106414464,13474,1197502,88,14,f,2013-03-25,1,0.75,1.0,2.79,0
204,106521976,5616,104610040,15889,1204576,15,9,f,2013-04-05,1,1.0,1.25,4.6625,1
205,68468663,5616,104610040,15889,1204576,14,8,f,2013-04-06,1,1.0,1.5,10.735,0
206,70692138,3203,106414464,13474,1197502,95,39,f,2013-03-25,1,0.75,1.0,2.5933333333333333,0
207,100043455,3203,106414464,13474,1197502,20,7,f,2013-03-26,1,0.75,1.0,3.99,0
208,105302529,5616,104610040,15889,1204576,18,11,f,2013-04-04,1,1.0,1.6363636363636365,4.758181818181819,1
209,105333585,3203,106414464,13474,1197502,15,9,f,2013-04-16,1,0.75,1.0,4.19,1
210,105741512,3203,106414464,13474,1197502,88,14,f,2013-03-25,1,0.75,1.0,2.79,0
211,58520187,3203,106414464,13474,1197502,4,1,t,2013-03-25,1,0.75,1.0,2.39,0
212,99580828,3203,106414464,13474,1197502,18,11,f,2013-04-07,1,0.75,1.0,2.99,0
213,103607265,2202,104460040,3718,1208251,3,2,t,2013-04-23,1,2.0,1.0,4.59,0
214,105179908,3203,106414464,13474,1197502,20,7,t,2013-03-26,1,0.75,1.0,3.2566666666666664,1
215,77760889,5616,104610040,15889,1204576,14,8,f,2013-04-06,1,1.0,1.0454545454545454,3.0286363636363642,1
216,97138046,1726,104460040,7668,1200582,14,8,t,2013-04-02,1,1.25,1.25,3.49,0
217,65594165,3203,106414464,13474,1197502,95,39,t,2013-03-27,1,0.75,1.0,2.79,0
218,80065065,1726,104460040,7668,1200582,18,11,f,2013-04-04,1,1.25,1.0,3.354,0
219,106838990,5616,104610040,15889,1204576,14,8,t,2013-04-06,1,1.0,1.0,4.890000000000001,0
220,97988427,1726,104460040,7668,1200581,17,4,f,2013-03-31,1,1.25,1.25,4.1675,0
221,98750512,3203,106414464,13474,1197502,15,9,f,2013-03-27,1,0.75,2.0,6.31,1
222,105112129,1726,104460040,7668,1200582,14,8,f,2013-03-31,1,1.25,1.0,7.99,0
223,105168756,3203,106414464,13474,1197502,88,14,f,2013-03-31,1,0.75,1.0,2.79,0
224,103337749,5616,104610040,15889,1204576,15,9,f,2013-04-07,1,1.0,1.0,2.99,0
225,106763041,3203,106414464,13474,1197502,18,11,f,2013-03-25,1,0.75,2.0,6.98,0
226,82794063,5616,104610040,15889,1204576,4,1,t,2013-04-21,1,1.0,1.2,4.307000000000001,1
227,102511948,3203,106414464,13474,1197502,95,39,f,2013-03-28,1,0.75,1.0,2.79,0
228,101715656,5616,104610040,15889,1204576,18,11,f,2013-04-05,1,1.0,2.2,5.4563999999999995,1
229,104841944,5616,104610040,15889,1204576,18,11,f,2013-04-05,1,1.0,1.0,7.99,0
230,105284964,5616,104610040,15889,1204576,17,4,f,2013-04-05,1,1.0,1.1578947368421053,3.928421052631579,1
231,104119249,3203,106414464,13474,1197502,4,1,f,2013-03-27,1,0.75,1.0,2.2,0
232,65599099,3203,106414464,13474,1197502,4,1,f,2013-04-06,1,0.75,1.0,2.89,0
233,104355192,5619,107717272,102504,1204821,15,9,t,2013-04-05,1,1.5,1.0,9.99,0
234,102510206,3203,106414464,13474,1197502,17,4,t,2013-03-27,1,0.75,2.0,3.19,0
235,103561961,3203,106414464,13474,1197502,17,4,f,2013-03-25,1,0.75,1.0,3.49,0
236,97751353,5616,104610040,15889,1204576,15,9,f,2013-04-25,1,1.0,1.25,3.99,0
237,99917338,1726,104460040,7668,1200582,14,8,f,2013-04-02,1,1.25,1.0,2.3966666666666665,0
238,105438841,1726,104460040,7668,1200581,18,11,f,2013-03-30,1,1.25,1.0,2.272,0
239,12682470,3203,106414464,13474,1197502,18,11,f,2013-03-28,1,0.75,1.0,2.5,0
240,101623425,5616,104610040,15889,1204576,88,14,f,2013-04-04,1,1.0,1.1428571428571428,3.634285714285714,1
241,105132905,5616,104610040,15889,1204576,4,1,t,2013-04-04,1,1.0,1.0,3.265,0
242,105699002,5616,104610040,15889,1204576,88,14,f,2013-04-05,1,1.0,1.0625,3.7187500000000013,1
243,106780364,5616,104610040,15889,1204576,95,39,t,2013-04-07,1,1.0,1.0,3.5738235294117637,1
244,101437624,3203,106414464,13474,1197502,15,9,f,2013-04-07,1,0.75,1.0,2.99,0
245,106980724,5616,104610040,15889,1204576,14,8,f,2013-04-07,1,1.0,1.0,7.99,0
246,106094212,1726,104460040,7668,1200581,15,9,f,2013-03-29,1,1.25,2.6666666666666665,4.8966666666666665,0
247,106907548,5616,104610040,15889,1204576,4,1,f,2013-04-07,1,1.0,1.0,4.073333333333334,1
248,76029192,3203,106414464,13474,1197502,95,39,t,2013-03-25,1,0.75,2.0,9.23,1
249,99865610,1726,104460040,7668,1200581,4,1,t,2013-03-29,1,1.25,1.0,3.79,0
250,104579015,3203,106414464,13474,1197502,18,11,f,2013-04-17,1,0.75,1.0,3.79,0
251,74332465,3203,106414464,13474,1197502,20,7,f,2013-03-26,1,0.75,1.0,3.49,0
252,16203579,3203,106414464,13474,1197502,15,9,t,2013-03-25,1,0.75,1.0,2.79,0
253,65550743,3203,106414464,13474,1197502,18,11,f,2013-04-22,1,0.75,1.0,4.79,0
254,87011416,5616,104610040,15889,1204576,88,14,f,2013-04-06,1,1.0,1.0,5.034285714285716,1
255,97574851,1726,104460040,7668,1200582,17,4,f,2013-03-30,1,1.25,1.3333333333333333,4.496666666666667,0
256,98736485,5616,104610040,15889,1204576,4,1,f,2013-04-07,1,1.0,1.2962962962962963,4.597407407407406,1
257,104019697,5616,104610040,15889,1204576,17,4,f,2013-04-05,1,1.0,0.875,2.88,1
258,104439048,1726,104460040,7668,1200581,15,9,f,2013-04-05,1,1.25,1.0,4.29,0
259,14088807,1726,104460040,7668,1200581,3,2,t,2013-04-17,1,1.25,1.2,2.73,0
260,58762517,5616,104610040,15889,1204576,18,11,t,2013-04-05,1,1.0,1.0625,4.233125000000001,1
261,103104842,5616,104610040,15889,1204576,15,9,f,2013-04-04,1,1.0,1.0,3.558571428571429,1
262,98765747,1726,104460040,7668,1200582,88,14,f,2013-04-08,1,1.25,2.3333333333333335,4.87,0
263,106522536,3203,106414464,13474,1197502,15,9,f,2013-03-31,1,0.75,1.0,3.19,0
264,100740206,3203,106414464,13474,1197502,18,11,f,2013-03-25,1,0.75,1.0,2.99,0
265,103419700,3203,106414464,13474,1197502,14,8,f,2013-03-25,1,0.75,1.0,4.465,1
266,106739819,3203,106414464,13474,1197502,14,8,f,2013-03-29,1,0.75,1.0,3.49,0
267,98543680,3203,106414464,13474,1197502,15,9,f,2013-03-25,1,0.75,1.0,2.79,0
268,105141452,5616,104610040,15889,1204576,15,9,t,2013-04-05,1,1.0,1.2857142857142858,7.387142857142857,1
269,104692938,3203,106414464,13474,1197502,15,9,t,2013-03-27,1,0.75,1.0,2.3,0
270,103255324,1726,104460040,7668,1200581,18,11,f,2013-03-31,1,1.25,1.0,9.051,0
271,103767160,5616,104610040,15889,1204576,4,1,f,2013-04-05,1,1.0,1.0,2.894666666666667,1
272,73552673,5616,104610040,15889,1204576,15,9,f,2013-04-06,1,1.0,1.12,3.6172000000000004,1
273,99185180,3203,106414464,13474,1197502,15,9,f,2013-03-30,1,0.75,1.0,2.79,0
274,104320218,3203,106414464,13474,1197502,17,4,t,2013-03-31,1,0.75,1.0,3.49,1
275,100573433,1726,104460040,7668,1200581,15,9,f,2013-04-23,1,1.25,1.75,5.2175,0
276,101505637,3203,106414464,13474,1197502,15,9,f,2013-03-30,1,0.75,1.0,3.99,0
277,102918075,3203,106414464,13474,1197502,15,9,f,2013-03-25,1,0.75,1.0,3.59,0
278,105336114,3203,106414464,13474,1197502,20,7,f,2013-03-29,1,0.75,1.0,3.0566666666666666,0
279,100017875,1726,104460040,7668,1200581,3,2,f,2013-03-31,1,1.25,1.0,3.4966666666666666,0
280,67660532,1726,104460040,7668,1200581,15,9,f,2013-03-31,1,1.25,1.0,2.5175,0
281,103906023,2202,104460040,3718,1208252,14,8,f,2013-04-24,1,3.0,1.0,2.29,0
282,106883799,1726,104460040,7668,1200581,17,4,t,2013-03-30,1,1.25,1.0,2.3675,0
283,101669492,5616,104610040,15889,1204576,14,8,f,2013-04-04,1,1.0,1.0,4.5344444444444445,1
284,104874169,1726,104460040,7668,1200581,88,14,f,2013-03-30,1,1.25,1.25,4.5625,0
285,105607876,3203,106414464,13474,1197502,20,7,f,2013-03-27,1,0.75,1.0,3.19,0
286,106189715,3203,106414464,13474,1197502,14,8,f,2013-03-26,1,0.75,1.0,3.29,0
287,22077078,3203,106414464,13474,1197502,18,11,f,2013-03-26,1,0.75,1.0,2.5,0
288,77478019,3203,106414464,13474,1197502,4,1,t,2013-03-28,1,0.75,1.0,2.49,0
289,104448235,1726,104460040,7668,1200581,4,1,f,2013-04-07,1,1.25,1.0,4.123333333333334,0
290,17888308,5616,104610040,15889,1204576,4,1,f,2013-04-05,1,1.0,1.0,2.1633333333333336,0
291,82691007,3203,106414464,13474,1197502,15,9,f,2013-03-27,1,0.75,1.0,4.49,0
292,96955164,3203,106414464,13474,1197502,15,9,f,2013-04-25,1,0.75,1.0,3.49,1
293,98204879,5616,104610040,15889,1204576,4,1,f,2013-04-07,1,1.0,1.1764705882352942,2.4958823529411767,1
294,104212180,1726,104460040,7668,1200581,15,9,f,2013-04-07,1,1.25,1.3333333333333333,4.06,0
295,102580792,1726,104460040,7668,1200582,18,11,f,2013-03-31,1,1.25,1.5,6.985,0
296,104304368,5616,104610040,15889,1204576,4,1,f,2013-04-04,1,1.0,1.0,4.49,1
297,18249735,3203,106414464,13474,1197502,4,1,t,2013-03-25,1,0.75,1.0,2.79,0
298,53024321,3203,106414464,13474,1197502,18,11,t,2013-04-18,1,0.75,1.5,0.8650000000000001,1
299,98440819,3203,106414464,13474,1197502,4,1,f,2013-04-21,1,0.75,0.5,1.895,1
300,105354540,5616,104610040,15889,1204576,14,8,f,2013-04-06,1,1.0,1.375,3.625,1
301,106283361,3203,106414464,13474,1197502,15,9,f,2013-03-25,1,0.75,1.0,2.49,0
302,78811334,5616,104610040,15889,1204576,15,9,f,2013-04-04,1,1.0,1.0,3.258333333333334,1
303,105295318,1726,104460040,7668,1200581,17,4,f,2013-03-30,1,1.25,1.5,0.04250000000000009,0
304,19506471,3203,106414464,13474,1197502,4,1,t,2013-03-28,1,0.75,1.0,3.99,0
305,73606559,5616,104610040,15889,1204576,15,9,t,2013-04-04,1,1.0,1.0,4.09,1
306,98207874,3203,106414464,13474,1197502,4,1,t,2013-03-26,1,0.75,1.0,2.79,0
307,103233506,3509,103320030,875,1200988,15,9,f,2013-04-09,1,2.0,2.4,11.191999999999998,1
308,102625414,5616,104610040,15889,1204576,14,8,f,2013-04-23,1,1.0,1.0476190476190477,3.71047619047619,1
309,58099874,3203,106414464,13474,1197502,88,14,t,2013-03-25,1,0.75,1.0,3.49,0
310,96401350,3203,106414464,13474,1197502,20,7,f,2013-03-25,1,0.75,1.0,2.49,0
311,105991830,5616,104610040,15889,1204576,4,1,f,2013-04-06,1,1.0,1.1,4.8180000000000005,1
312,103627551,5616,104610040,15889,1204576,88,14,t,2013-04-06,1,1.0,1.2142857142857142,5.738928571428572,1
313,97822056,5616,104610040,15889,1204576,14,8,f,2013-04-04,1,1.0,1.0,5.276666666666667,1
314,98864144,3203,106414464,13474,1197502,15,9,f,2013-04-16,1,0.75,1.0,1.79,0
315,74469519,3203,106414464,13474,1197502,15,9,t,2013-03-27,1,0.75,1.0,6.0,0
316,73238650,3203,106414464,13474,1197502,17,4,f,2013-04-21,1,0.75,1.0,2.9175,1
317,73325479,3203,106414464,13474,1197502,95,39,f,2013-03-25,1,0.75,1.0,2.79,0
318,74059460,3203,106414464,13474,1197502,4,1,f,2013-03-27,1,0.75,1.0,2.99,0
319,98887409,5616,104610040,15889,1204576,4,1,f,2013-04-06,1,1.0,1.0,5.1866666666666665,0
320,102014805,3203,106414464,13474,1197502,88,14,f,2013-03-25,1,0.75,1.0,3.49,0
321,106368757,5616,104610040,15889,1204576,88,14,f,2013-04-04,1,1.0,1.0,2.99,0
322,21837001,5616,104610040,15889,1204576,15,9,f,2013-04-07,1,1.0,1.0,3.5566666666666666,1
323,80786289,3203,106414464,13474,1197502,15,9,f,2013-03-30,1,0.75,1.0,4.79,0
324,85393359,3203,106414464,13474,1197502,95,39,f,2013-03-26,1,0.75,1.0,2.99,0
325,104305801,3203,106414464,13474,1197502,15,9,f,2013-03-29,1,0.75,1.0,2.79,0
326,53421384,3203,106414464,13474,1197502,4,1,f,2013-03-31,1,0.75,1.0,2.99,0
327,100860899,5616,104610040,15889,1204576,15,9,f,2013-04-07,1,1.0,1.3,3.6620000000000004,1
328,99364271,3203,106414464,13474,1197502,15,9,f,2013-03-30,1,0.75,1.0,2.29,0
329,104562308,5616,104610040,15889,1204576,4,1,f,2013-04-07,1,1.0,1.0,2.245,0
330,60456293,3203,106414464,13474,1197502,18,11,f,2013-03-25,1,0.75,1.2,3.5140000000000002,0
331,103024818,3203,106414464,13474,1197502,4,1,t,2013-03-29,1,0.75,1.0,3.99,0
332,97177041,3203,106414464,13474,1197502,17,4,f,2013-03-26,1,0.75,1.0,3.79,0
333,103396965,3203,106414464,13474,1197502,20,7,f,2013-03-30,1,0.75,1.0,2.49,0
334,90887963,1726,104460040,7668,1200581,4,1,f,2013-03-30,1,1.25,1.25,6.9125000000000005,0
335,86252,3203,106414464,13474,1197502,205,34,t,2013-03-27,1,0.75,1.0,2.4250000000000003,1
336,97272067,3203,106414464,13474,1197502,20,7,f,2013-04-02,1,0.75,1.0,3.99,0
337,98948079,1726,104460040,7668,1200581,4,1,f,2013-03-30,1,1.25,1.4,4.968,0
338,103526202,5616,104610040,15889,1204576,95,39,t,2013-04-05,1,1.0,1.0,4.423333333333333,1
339,103596335,5616,104610040,15889,1204576,3,2,f,2013-04-24,1,1.0,1.0,5.5976923076923075,1
340,104636179,5616,104610040,15889,1204576,17,4,f,2013-04-07,1,1.0,1.1111111111111112,4.635555555555556,1
341,105576697,3203,106414464,13474,1197502,3,2,t,2013-03-30,1,0.75,1.0,2.79,0
342,83806440,1726,104460040,7668,1200582,4,1,t,2013-04-01,1,1.25,1.0,3.5485714285714285,0
343,101068336,1726,104460040,7668,1200581,17,4,f,2013-03-30,1,1.25,1.1428571428571428,5.478571428571429,0
344,103843619,3203,106414464,13474,1197502,15,9,t,2013-03-26,1,0.75,1.0,3.24,0
345,87988583,5616,104610040,15889,1204576,4,1,f,2013-04-04,1,1.0,1.0,5.156666666666667,1
346,99749966,1726,104460040,7668,1200582,15,9,f,2013-04-02,1,1.25,1.0,1.9333333333333333,0
347,103036903,3203,106414464,13474,1197502,17,4,f,2013-03-28,1,0.75,1.0,3.19,0
348,104610456,5616,104610040,15889,1204576,95,39,t,2013-04-05,1,1.0,1.0,4.62,1
349,102130922,1726,104460040,7668,1200581,15,9,f,2013-03-31,1,1.25,1.3333333333333333,3.426666666666667,0
